1. Data loaded.

2. Created term_newsgroup_mat

3. Created term_context_mat

4. Test Newsgroup similarities (cosine)
test_word_similarity | Top 3 similar words for soc.religion.christian is ['talk.religion.misc(similarity=0.9919183114052993)', 'alt.atheism(similarity=0.9891265888210407)', 'talk.politics.misc(similarity=0.9862178149194812)']
test_word_similarity | Top 10 similar words for republican is ['man(similarity=0.9150809337027437)', 'with(similarity=0.9150108650273447)', 'dog(similarity=0.9133518585955777)', 'while(similarity=0.9131535790201056)', 'for(similarity=0.9129540476896036)', 'big(similarity=0.9125071446834768)', 'without(similarity=0.9112853152961086)', 'great(similarity=0.909495600774423)', 'real(similarity=0.9073507440694113)', 'making(similarity=0.905573880246982)']
test_word_similarity | Last 10 similar words for republican is ['cunixc(similarity=0.0)', 'terresterial(similarity=0.0)', '8563446(similarity=0.0017302024229862193)', 'syl(similarity=0.0018870166142313663)', 'z1dan(similarity=0.002797304634740165)', 'fxwg(similarity=0.004247443012572129)', 'uu4(similarity=0.0059175186251546694)', 'rscharfy(similarity=0.0061030500957245494)', '92717(similarity=0.006890073743199138)', 'budd(similarity=0.009909979853607996)']

Dice
test_word_similarity | Top 10 similar words for lethal is ['re(similarity=0.001708104004554944)', 'non(similarity=0.001708104004554944)', 'lethal(similarity=0.001708104004554944)', 'to(similarity=0.001708104004554944)', 'from(similarity=0.001708104004554944)', 'edu(similarity=0.001708104004554944)', 'think(similarity=0.001708104004554944)', 'nntp(similarity=0.001708104004554944)', 'posting(similarity=0.001708104004554944)', 'host(similarity=0.001708104004554944)']
test_word_similarity | Last 10 similar words for lethal is ['8302(similarity=9.48946669197191e-05)', 'fxwg(similarity=9.48946669197191e-05)', 'odwyer(similarity=9.48946669197191e-05)', 'hatching(similarity=9.48946669197191e-05)', 'ksand(similarity=9.48946669197191e-05)', 'cunixc(similarity=9.48946669197191e-05)', 'alink(similarity=9.48946669197191e-05)', 'chatham(similarity=9.48946669197191e-05)', 'englishman(similarity=9.48946669197191e-05)', 'rethought(similarity=9.48946669197191e-05)']
test_word_similarity | Top 10 similar words for handgun is ['to(similarity=0.002467261339912697)', 'from(similarity=0.002467261339912697)', 'edu(similarity=0.002467261339912697)', 'nntp(similarity=0.002467261339912697)', '1(similarity=0.002467261339912697)', 'cs(similarity=0.002467261339912697)', 'what(similarity=0.002467261339912697)', 'about(similarity=0.002467261339912697)', 'with(similarity=0.002467261339912697)', 'like(similarity=0.002467261339912697)']
test_word_similarity | Last 10 similar words for handgun is ['8302(similarity=9.48946669197191e-05)', 'fxwg(similarity=9.48946669197191e-05)', 'odwyer(similarity=9.48946669197191e-05)', 'hatching(similarity=9.48946669197191e-05)', 'ksand(similarity=9.48946669197191e-05)', 'cunixc(similarity=9.48946669197191e-05)', 'chatham(similarity=9.48946669197191e-05)', 'englishman(similarity=9.48946669197191e-05)', 'rethought(similarity=9.48946669197191e-05)', 'rethinking(similarity=9.48946669197191e-05)']
test_word_similarity | Top 10 similar words for money is ['money(similarity=0.005503890681343709)', 'a(similarity=0.005408996014423989)', 'the(similarity=0.005408996014423989)', 'is(similarity=0.005408996014423989)', 'UNK(similarity=0.005408996014423989)', 'to(similarity=0.00531410134750427)', 'for(similarity=0.00531410134750427)', 'in(similarity=0.005219206680584551)', 'and(similarity=0.005219206680584551)', 'that(similarity=0.005219206680584551)']
test_word_similarity | Last 10 similar words for money is ['ksand(similarity=9.48946669197191e-05)', '8302(similarity=0.0001897893338394382)', 'fxwg(similarity=0.0001897893338394382)', 'odwyer(similarity=0.0001897893338394382)', 'hatching(similarity=0.0001897893338394382)', 'cunixc(similarity=0.0001897893338394382)', 'chatham(similarity=0.0001897893338394382)', 'englishman(similarity=0.0001897893338394382)', 'rethought(similarity=0.0001897893338394382)', 'rethinking(similarity=0.0001897893338394382)']
test_word_similarity | Top 10 similar words for engineer is ['to(similarity=0.0018978933383943823)', 'from(similarity=0.0018978933383943823)', 'edu(similarity=0.0018978933383943823)', 'nntp(similarity=0.0018978933383943823)', '1(similarity=0.0018978933383943823)', 'lines(similarity=0.0018978933383943823)', 'cs(similarity=0.0018978933383943823)', 'what(similarity=0.0018978933383943823)', 'with(similarity=0.0018978933383943823)', 'or(similarity=0.0018978933383943823)']
test_word_similarity | Last 10 similar words for engineer is ['8302(similarity=9.48946669197191e-05)', 'fxwg(similarity=9.48946669197191e-05)', '02238(similarity=9.48946669197191e-05)', '382761(similarity=9.48946669197191e-05)', 'jaskew(similarity=9.48946669197191e-05)', 'ksand(similarity=9.48946669197191e-05)', 'cunixc(similarity=9.48946669197191e-05)', '0002(similarity=0.0001897893338394382)', 'maidenhead(similarity=0.0001897893338394382)', 'urbanachampaign(similarity=0.0001897893338394382)']
test_word_similarity | Top 10 similar words for rich is ['edu(similarity=0.0028468400075915734)', 'in(similarity=0.0028468400075915734)', 'of(similarity=0.0028468400075915734)', 'it(similarity=0.0028468400075915734)', 'the(similarity=0.0028468400075915734)', 'this(similarity=0.0028468400075915734)', 'is(similarity=0.0028468400075915734)', 'but(similarity=0.0028468400075915734)', 'are(similarity=0.0028468400075915734)', 'rich(similarity=0.0028468400075915734)']
test_word_similarity | Last 10 similar words for rich is ['8302(similarity=9.48946669197191e-05)', 'fxwg(similarity=9.48946669197191e-05)', 'odwyer(similarity=9.48946669197191e-05)', 'hatching(similarity=9.48946669197191e-05)', 'ksand(similarity=9.48946669197191e-05)', 'cunixc(similarity=9.48946669197191e-05)', 'chatham(similarity=9.48946669197191e-05)', 'englishman(similarity=9.48946669197191e-05)', 'rethought(similarity=9.48946669197191e-05)', 'rethinking(similarity=9.48946669197191e-05)']
test_word_similarity | Top 10 similar words for republican is ['re(similarity=0.0013285253368760675)', 'to(similarity=0.0013285253368760675)', 'from(similarity=0.0013285253368760675)', 'edu(similarity=0.0013285253368760675)', 'think(similarity=0.0013285253368760675)', 'nntp(similarity=0.0013285253368760675)', 'posting(similarity=0.0013285253368760675)', 'host(similarity=0.0013285253368760675)', 'version(similarity=0.0013285253368760675)', '1(similarity=0.0013285253368760675)']
test_word_similarity | Last 10 similar words for republican is ['8302(similarity=9.48946669197191e-05)', 'fxwg(similarity=9.48946669197191e-05)', 'odwyer(similarity=9.48946669197191e-05)', 'hatching(similarity=9.48946669197191e-05)', 'ksand(similarity=9.48946669197191e-05)', 'cunixc(similarity=9.48946669197191e-05)', 'alink(similarity=9.48946669197191e-05)', 'chatham(similarity=9.48946669197191e-05)', 'englishman(similarity=9.48946669197191e-05)', 'rethought(similarity=9.48946669197191e-05)']

9. Interesting Findings

9a. non-tf-idf vs tf-idf (newsgroup)

non-tf-idf
test_word_similarity | Top 3 similar words for soc.religion.christian is ['talk.religion.misc(similarity=0.9919183114052993)', 'alt.atheism(similarity=0.9891265888210407)', 'talk.politics.misc(similarity=0.9862178149194812)']
test_word_similarity | Last 3 similar words for soc.religion.christian is ['rec.sport.hockey(similarity=0.8915391730047594)', 'rec.motorcycles(similarity=0.9151165514765032)', 'rec.autos(similarity=0.9343163675563361)']
test_word_similarity | Top 3 similar words for rec.autos is ['rec.motorcycles(similarity=0.9917449260765105)', 'rec.sport.baseball(similarity=0.9811252846768931)', 'talk.politics.guns(similarity=0.9777878622971252)']
test_word_similarity | Last 3 similar words for rec.autos is ['soc.religion.christian(similarity=0.9343163675563361)', 'alt.atheism(similarity=0.9440258808670355)', 'talk.politics.mideast(similarity=0.951251048894889)']
test_word_similarity | Top 3 similar words for talk.politics.misc is ['talk.religion.misc(similarity=0.9892166807719729)', 'talk.politics.guns(similarity=0.9865660369163336)', 'soc.religion.christian(similarity=0.9862178149194812)']
test_word_similarity | Last 3 similar words for talk.politics.misc is ['rec.sport.hockey(similarity=0.9103587788043602)', 'rec.motorcycles(similarity=0.9357207850074614)', 'rec.autos(similarity=0.9524401741067724)']
test_word_similarity | Top 3 similar words for rec.sport.hockey is ['rec.sport.baseball(similarity=0.9740641525100004)', 'rec.autos(similarity=0.952038820849965)', 'rec.motorcycles(similarity=0.9498687411455566)']
test_word_similarity | Last 3 similar words for rec.sport.hockey is ['alt.atheism(similarity=0.8911479472362545)', 'soc.religion.christian(similarity=0.8915391730047594)', 'talk.politics.misc(similarity=0.9103587788043602)']
test_word_similarity | Top 3 similar words for alt.atheism is ['talk.religion.misc(similarity=0.9902247786108441)', 'soc.religion.christian(similarity=0.9891265888210407)', 'talk.politics.misc(similarity=0.9839637429053031)']
test_word_similarity | Last 3 similar words for alt.atheism is ['rec.sport.hockey(similarity=0.8911479472362545)', 'rec.motorcycles(similarity=0.9261325125888774)', 'rec.autos(similarity=0.9440258808670355)']
test_word_similarity | Top 3 similar words for rec.sport.baseball is ['rec.autos(similarity=0.9811252846768931)', 'talk.politics.guns(similarity=0.9759752875554392)', 'rec.motorcycles(similarity=0.9750420488961419)']
test_word_similarity | Last 3 similar words for rec.sport.baseball is ['soc.religion.christian(similarity=0.9414533520073202)', 'alt.atheism(similarity=0.9465506374413303)', 'talk.politics.mideast(similarity=0.9547631765203182)']
test_word_similarity | Top 3 similar words for talk.politics.mideast is ['talk.religion.misc(similarity=0.9839241688803108)', 'talk.politics.misc(similarity=0.9839129050563167)', 'talk.politics.guns(similarity=0.9835764301830736)']
test_word_similarity | Last 3 similar words for talk.politics.mideast is ['rec.sport.hockey(similarity=0.9190893129740321)', 'rec.motorcycles(similarity=0.9366922026910317)', 'rec.autos(similarity=0.951251048894889)']
test_word_similarity | Top 3 similar words for rec.motorcycles is ['rec.autos(similarity=0.9917449260765105)', 'rec.sport.baseball(similarity=0.9750420488961419)', 'talk.politics.guns(similarity=0.9672540187483335)']
test_word_similarity | Last 3 similar words for rec.motorcycles is ['soc.religion.christian(similarity=0.9151165514765032)', 'alt.atheism(similarity=0.9261325125888774)', 'talk.politics.misc(similarity=0.9357207850074614)']
test_word_similarity | Top 3 similar words for talk.politics.guns is ['talk.religion.misc(similarity=0.9869326016798315)', 'talk.politics.misc(similarity=0.9865660369163336)', 'talk.politics.mideast(similarity=0.9835764301830736)']
test_word_similarity | Last 3 similar words for talk.politics.guns is ['rec.sport.hockey(similarity=0.9391679426479208)', 'rec.motorcycles(similarity=0.9672540187483335)', 'soc.religion.christian(similarity=0.9719267074671791)']
test_word_similarity | Top 3 similar words for talk.religion.misc is ['soc.religion.christian(similarity=0.9919183114052993)', 'alt.atheism(similarity=0.9902247786108441)', 'talk.politics.misc(similarity=0.9892166807719729)']
test_word_similarity | Last 3 similar words for talk.religion.misc is ['rec.sport.hockey(similarity=0.9179238170558549)', 'rec.motorcycles(similarity=0.9460793902775345)', 'rec.autos(similarity=0.960075252861954)']

tf-idf
test_word_similarity | Top 3 similar words for soc.religion.christian is ['talk.religion.misc(similarity=0.21606046026534503)', 'alt.atheism(similarity=0.13920518748945393)', 'talk.politics.misc(similarity=0.029462289645630173)']
test_word_similarity | Last 3 similar words for soc.religion.christian is ['rec.motorcycles(similarity=0.007013487601447647)', 'rec.sport.hockey(similarity=0.008558749332142488)', 'rec.sport.baseball(similarity=0.011024056607403642)']
test_word_similarity | Top 3 similar words for rec.autos is ['rec.motorcycles(similarity=0.1302567294035502)', 'talk.politics.guns(similarity=0.027689276179750748)', 'rec.sport.baseball(similarity=0.022159636063377845)']
test_word_similarity | Last 3 similar words for rec.autos is ['talk.politics.mideast(similarity=0.005470790340600049)', 'rec.sport.hockey(similarity=0.012443619794183701)', 'talk.religion.misc(similarity=0.012538008742865196)']
test_word_similarity | Top 3 similar words for talk.politics.misc is ['talk.politics.guns(similarity=0.07494059012684189)', 'soc.religion.christian(similarity=0.029462289645630173)', 'talk.religion.misc(similarity=0.025656448074236136)']
test_word_similarity | Last 3 similar words for talk.politics.misc is ['rec.motorcycles(similarity=0.008330532152695472)', 'rec.sport.baseball(similarity=0.01073609584237602)', 'rec.autos(similarity=0.012697061161404496)']
test_word_similarity | Top 3 similar words for rec.sport.hockey is ['rec.sport.baseball(similarity=0.05906752656305329)', 'talk.politics.misc(similarity=0.01581871661518779)', 'talk.politics.guns(similarity=0.012676884063855384)']
test_word_similarity | Last 3 similar words for rec.sport.hockey is ['talk.politics.mideast(similarity=0.004647362654504037)', 'talk.religion.misc(similarity=0.006703763118731284)', 'alt.atheism(similarity=0.008108232967097196)']
test_word_similarity | Top 3 similar words for alt.atheism is ['talk.religion.misc(similarity=0.23457992516524093)', 'soc.religion.christian(similarity=0.13920518748945393)', 'talk.politics.mideast(similarity=0.02935877073176335)']
test_word_similarity | Last 3 similar words for alt.atheism is ['rec.motorcycles(similarity=0.006060863661748232)', 'rec.sport.hockey(similarity=0.008108232967097196)', 'rec.sport.baseball(similarity=0.008490784004000553)']
test_word_similarity | Top 3 similar words for rec.sport.baseball is ['rec.sport.hockey(similarity=0.05906752656305329)', 'rec.autos(similarity=0.022159636063377845)', 'talk.politics.guns(similarity=0.011665303817526718)']
test_word_similarity | Last 3 similar words for rec.sport.baseball is ['talk.politics.mideast(similarity=0.0047645569405877)', 'alt.atheism(similarity=0.008490784004000553)', 'talk.religion.misc(similarity=0.009923571128611612)']
test_word_similarity | Top 3 similar words for talk.politics.mideast is ['alt.atheism(similarity=0.02935877073176335)', 'soc.religion.christian(similarity=0.02805505083560433)', 'talk.religion.misc(similarity=0.027917074199105742)']
test_word_similarity | Last 3 similar words for talk.politics.mideast is ['rec.motorcycles(similarity=0.003365653025163428)', 'rec.sport.hockey(similarity=0.004647362654504037)', 'rec.sport.baseball(similarity=0.0047645569405877)']
test_word_similarity | Top 3 similar words for rec.motorcycles is ['rec.autos(similarity=0.1302567294035502)', 'talk.politics.guns(similarity=0.019602257839956436)', 'rec.sport.baseball(similarity=0.011663817098955788)']
test_word_similarity | Last 3 similar words for rec.motorcycles is ['talk.politics.mideast(similarity=0.003365653025163428)', 'alt.atheism(similarity=0.006060863661748232)', 'soc.religion.christian(similarity=0.007013487601447647)']
test_word_similarity | Top 3 similar words for talk.politics.guns is ['talk.politics.misc(similarity=0.07494059012684189)', 'talk.religion.misc(similarity=0.04690001781885539)', 'rec.autos(similarity=0.027689276179750748)']
test_word_similarity | Last 3 similar words for talk.politics.guns is ['rec.sport.baseball(similarity=0.011665303817526718)', 'rec.sport.hockey(similarity=0.012676884063855384)', 'alt.atheism(similarity=0.01500885128497656)']
test_word_similarity | Top 3 similar words for talk.religion.misc is ['alt.atheism(similarity=0.23457992516524093)', 'soc.religion.christian(similarity=0.21606046026534503)', 'talk.politics.guns(similarity=0.04690001781885539)']
test_word_similarity | Last 3 similar words for talk.religion.misc is ['rec.sport.hockey(similarity=0.006703763118731284)', 'rec.sport.baseball(similarity=0.009923571128611612)', 'rec.motorcycles(similarity=0.01094504288938469)']

9b. non-ppmi vs ppmi (word context)

ppmi
test_word_similarity | Top 10 similar words for lethal is ['injection(similarity=0.4559971235513492)', 'objection(similarity=0.40786885219547964)', 'safer(similarity=0.40385293347061935)', 'premises(similarity=0.4007968968844087)', 'credible(similarity=0.39627859442575386)', 'conscience(similarity=0.3955973996459534)', 'insult(similarity=0.39233248085726674)', 'nasty(similarity=0.3921326337048823)', 'unacceptable(similarity=0.3911722216521524)', 'justification(similarity=0.39111460459861647)']
test_word_similarity | Last 10 similar words for lethal is ['cunixc(similarity=0.0)', 'reichel(similarity=0.01145006455818481)', 'wsh(similarity=0.01197058563359627)', 'terresterial(similarity=0.01624947894309831)', 'ans(similarity=0.016392361406872325)', 'hfd(similarity=0.018038806028689562)', 'semak(similarity=0.018915177710577782)', 'unassisted(similarity=0.01965395009381966)', 'askeri(similarity=0.02010493194699972)', '429(similarity=0.02097848459043039)']
test_word_similarity | Top 10 similar words for handgun is ['handguns(similarity=0.429128475978102)', 'concealed(similarity=0.424120057931429)', 'firearms(similarity=0.40896644913607116)', 'firearm(similarity=0.40735467266988645)', 'file(similarity=0.40045108175915245)', 'crime(similarity=0.3969786540169863)', 'homicides(similarity=0.3925517622632677)', 'weapons(similarity=0.3845227002109911)', 'weapon(similarity=0.38432474943451583)', 'rates(similarity=0.3809547117423649)']
test_word_similarity | Last 10 similar words for handgun is ['cunixc(similarity=0.0)', '02238(similarity=0.019416086496666575)', 'fait(similarity=0.019850497663186077)', 'comme(similarity=0.0211238789438036)', 'askeri(similarity=0.029306420953084018)', 'belgeleri(similarity=0.03399481338892189)', 'umumiye(similarity=0.03857081253184156)', 'jyusenkyou(similarity=0.038827832272916696)', 'aucun(similarity=0.03918015540467066)', '1778(similarity=0.03930517751869393)']
test_word_similarity | Top 10 similar words for money is ['care(similarity=0.4669921743051763)', 'want(similarity=0.4647178872041391)', 'lot(similarity=0.4646366424150167)', 'car(similarity=0.46341268251509643)', 'going(similarity=0.4624452732858013)', 'better(similarity=0.46190217769192565)', 'getting(similarity=0.46175385594859364)', 'someone(similarity=0.46146744693123215)', 'government(similarity=0.46114037305338135)', 'give(similarity=0.4606811214339154)']
test_word_similarity | Last 10 similar words for money is ['fait(similarity=0.011610181962456183)', 'cunixc(similarity=0.012221132301620946)', 'comme(similarity=0.01235495867417425)', 'aucun(similarity=0.022915734470937497)', '1778(similarity=0.02356840857979871)', '1708(similarity=0.02408998545583741)', 'ksand(similarity=0.0315468692712967)', 'belgeleri(similarity=0.033582944802895316)', 'nezareti(similarity=0.03496636678974724)', 'askeri(similarity=0.035151209360799913)']
test_word_similarity | Top 10 similar words for engineer is ['mechanical(similarity=0.32026116770765783)', 'senior(similarity=0.3145919733033882)', 'curiosity(similarity=0.31277192995307024)', 'chin(similarity=0.3116799022560252)', 'aa(similarity=0.31110810038707226)', 'jaeger(similarity=0.31054334035251385)', 'um(similarity=0.3092191502315358)', 'ear(similarity=0.30895631203466456)', 'hurts(similarity=0.30829972456928445)', 'competent(similarity=0.3071441558976371)']
test_word_similarity | Last 10 similar words for engineer is ['cunixc(similarity=0.0)', '02238(similarity=0.027542167433522873)', 'b64635(similarity=0.028250215601854173)', 'jyusenkyou(similarity=0.033930513597831786)', 'fxwg(similarity=0.034168557259359515)', 'terresterial(similarity=0.03693204321856655)', 'bhm116e(similarity=0.03697456136160614)', '05pm(similarity=0.03702476422307454)', 'reichel(similarity=0.03927162889185381)', 'chatham(similarity=0.039955161379241134)']
test_word_similarity | Top 10 similar words for rich is ['stopped(similarity=0.39344616917092146)', 'job(similarity=0.3896140959239139)', 'knowing(similarity=0.3874341620229573)', 'matthew(similarity=0.3871588397066845)', 'moment(similarity=0.38704434603007776)', 'hey(similarity=0.3869136423235455)', 'thank(similarity=0.3837708513739156)', 'sell(similarity=0.3823211862030554)', 'tough(similarity=0.38230677195295854)', 'learned(similarity=0.38191416693260694)']
test_word_similarity | Last 10 similar words for rich is ['terresterial(similarity=0.01890793330385688)', '1778(similarity=0.020222138531622396)', '1708(similarity=0.020669661316473725)', 'fait(similarity=0.030897334355288495)', 'cunixc(similarity=0.03264617324228877)', 'comme(similarity=0.03287935454725431)', 'belgeleri(similarity=0.03721993692601051)', 'chatham(similarity=0.03844806569765402)', '9937(similarity=0.039425307120147156)', 'mecmuasi(similarity=0.04140171797475569)']
test_word_similarity | Top 10 similar words for republican is ['republicans(similarity=0.4300529645550248)', 'voted(similarity=0.41015449903939044)', 'wasted(similarity=0.40626241122333473)', 'stimulus(similarity=0.4058059068406606)', 'package(similarity=0.4021166024982317)', 'badly(similarity=0.4020888986462517)', 'knife(similarity=0.39908407534339063)', 'debt(similarity=0.3983422267402182)', 'aid(similarity=0.39707187137127353)', 'senate(similarity=0.396106465959893)']
test_word_similarity | Last 10 similar words for republican is ['cunixc(similarity=0.0)', 'terresterial(similarity=0.0)', 'ans(similarity=0.014865492444557916)', 'bhm116e(similarity=0.017231281763602307)', 'carderock(similarity=0.023792535388831047)', 'b64635(similarity=0.024868107269376466)', '32bis(similarity=0.025809110159192926)', 'fxwg(similarity=0.02602226297029974)', 'fait(similarity=0.026199784893901564)', 'comme(similarity=0.027880463948209224)']
